case_id,province,city,group,infection_case,confirmed
1000001,Seoul,Yongsan-gu,True,Itaewon Clubs,139
1000002,Seoul,Gwanak-gu,True,Richway,119
1000003,Seoul,Guro-gu,True,Guro-gu Call Center,95
1000004,Seoul,Yangcheon-gu,True,Yangcheon Table Tennis Club,43
1000005,Seoul,Dobong-gu,True,Day Care Center,43
1000006,Seoul,Guro-gu,True,Manmin Central Church,41
1000007,Seoul,othercity,True,SMR Newly Planted Churches Group,36
1000008,Seoul,Dongdaemun-gu,True,Dongan Church,17
1000009,Seoul,othercity,True,Coupang Logistics Center,25
1000010,Seoul,Gwanak-gu,True,Wangsung Church,30
1000011,Seoul,Eunpyeong-gu,True,Eunpyeong St. Mary's Hospital,14
1000012,Seoul,Seongdong-gu,True,Seongdong-gu APT,13
1000013,Seoul,Jongno-gu,True,Jongno Community Center,10
1000014,Seoul,Gangnam-gu,True,Samsung Medical Center,7
1000015,Seoul,Jung-gu,True,Jung-gu Fashion Company,7
1000016,Seoul,Seodaemun-gu,True,Yeonana News Class,5
1000017,Seoul,Jongno-gu,True,Korea Campus Crusade of Christ,7
1000018,Seoul,Gangnam-gu,True,Gangnam Yeoksam-dong gathering,6
1000019,Seoul,othercity,True,Daejeon door-to-door sales,1
1000020,Seoul,Geumcheon-gu,True,Geumcheon-gu rice milling machine manufacture,6
1000021,Seoul,othercity,True,Shincheonji Church,8
1000022,Seoul,othercity,True,Guri Collective Infection,5
1000023,Seoul,Jung-gu,True,KB Life Insurance,13
1000024,Seoul,Yeongdeungpo-gu,True,Yeongdeungpo Learning Institute,3
1000025,Seoul,Gangnam-gu,True,Gangnam Dongin Church,1
1000026,Seoul,Yangcheon-gu,True,Biblical Language study meeting,3
1000027,Seoul,Seocho-gu,True,Seocho Family,5
1000028,Seoul,othercity,True,Anyang Gunpo Pastors Group,1
1000029,Seoul,Gangnam-gu,True,Samsung Fire & Marine Insurance,4
1000030,Seoul,Gangseo-gu,True,SJ Investment Call Center,0
1000031,Seoul,othercity,True,Yongin Brothers,4
1000032,Seoul,Jung-gu,True,Seoul City Hall Station safety worker,3
1000033,Seoul,othercity,True,Uiwang Logistics Center,2
1000034,Seoul,unknown,True,Orange Life,1
1000035,Seoul,Guro-gu,True,Daezayeon Korea,3
